INSERT INTO jabatan_struktural_new VALUES ('01', '0', 'SEKRETARIS DAERAH', 'SEKRETARIAT DAERAH', NULL, 60, '13', NULL, 21, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010203', '0102', 'KEPALA BAGIAN ADMINISTRASI PEMBANGUNAN', 'BAGIAN ADMINISTRASI PEMBANGUNAN', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020301', '010203', 'KEPALA SUB BAGIAN PENYUSUNAN PROGRAM', 'SUB BAGIAN PENYUSUNAN PROGRAM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020302', '010203', 'KEPALA SUB BAGIAN PENGENDALIAN', 'SUB BAGIAN PENGENDALIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020303', '010203', 'KEPALA SUB BAGIAN EVALUASI DAN PELAPORAN', 'SUB BAGIAN EVALUASI DAN PELAPORAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010204', '0102', 'KEPALA BAGIAN PENGADAAN BARANG DAN JASA', 'BAGIAN PENGADAAN BARANG DAN JASA', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020402', '010204', 'KEPALA SUB BAGIAN PENGELOAAN PENGADAAN BARANG DAN JASA', 'SUB BAGIAN PENGELOAAN PENGADAAN BARANG DAN JASA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020403', '010204', 'KEPALA SUB BAGIAN PENGELOAAN LAYANAN PENGADAAN SECARA ELEKTRONIK', 'SUB BAGIAN PENGELOAAN LAYANAN PENGADAAN SECARA ELEKTRONIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020404', '010204', 'KEPALA SUB BAGIAN PEMBINAAN DAN ADVOKASI', 'SUB BAGIAN PEMBINAAN DAN ADVOKASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0103', '01', 'ASISTEN ADMINISTRASI UMUM', 'ASISTEN ADMINISTRASI UMUM', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010301', '0103', 'KEPALA BAGIAN UMUM', 'BAGIAN UMUM', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030101', '010301', 'KEPALA SUB BAGIAN TATA USAHA PIMPINAN STAF AHLI DAN KEPEGAWAIAN', 'SUB BAGIAN TATA USAHA PIMPINAN STAF AHLI DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030102', '010301', 'KEPALA SUB BAGIAN PERLENGKAPAN', 'SUB BAGIAN PERLENGKAPAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030103', '010301', 'KEPALA SUB BAGIAN RUMAH TANGGA', 'SUB BAGIAN RUMAH TANGGA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010302', '0103', 'KEPALA BAGIAN ORGANISASI', 'BAGIAN ORGANISASI', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030201', '010302', 'KEPALA SUB BAGIAN KELEMBAGAAN DAN ANALISIS JABATAN', 'SUB BAGIAN KELEMBAGAAN DAN ANALISIS JABATAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030202', '010302', 'KEPALA SUB BAGIAN PELAYANAN PUBLIK DAN TATA LAKSANA', 'SUB BAGIAN PELAYANAN PUBLIK DAN TATA LAKSANA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030203', '010302', 'KEPALA SUB BAGIAN KINERJA DAN REFORMASI BIROKRASI', 'SUB BAGIAN KINERJA DAN REFORMASI BIROKRASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010303', '0103', 'KEPALA BAGIAN PERENCANAAN DAN KEUANGAN', 'BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030301', '010303', 'KEPALA SUB BAGIAN KEUANGAN', 'SUB BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030302', '010303', 'KEPALA SUB BAGIAN PERENCANAAN', 'SUB BAGIAN PERENCANAAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030303', '010303', 'KEPALA SUB BAGIAN PELAPORAN', 'SUB BAGIAN PELAPORAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010304', '0103', 'KEPALA BAGIAN PROTOKOL DAN KOMUNIKASI PIMPINAN', 'BAGIAN PROTOKOL DAN KOMUNIKASI PIMPINAN', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030401', '010304', 'KEPALA SUB BAGIAN KOMUNIKASI PIMPINAN', 'SUB BAGIAN KOMUNIKASI PIMPINAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030402', '010304', 'KEPALA SUB BAGIAN PROTOKOL', 'SUB BAGIAN PROTOKOL', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01030403', '010304', 'KEPALA SUB BAGIAN DOKUMENTASI PIMPINAN', 'SUB BAGIAN DOKUMENTASI PIMPINAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010401', '0104', 'STAF AHLI BIDANG PEMERINTAHAN, HUKUM DAN POLITIK', 'STAF AHLI BIDANG PEMERINTAHAN, HUKUM DAN POLITIK', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010402', '0104', 'STAF AHLI BIDANG EKONOMI, PEMBANGUNAN DAN KEUANGAN', 'STAF AHLI BIDANG EKONOMI, PEMBANGUNAN DAN KEUANGAN', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010403', '0104', 'STAF AHLI BIDANG KEMASYARAKATAN DAN SUMBER DAYA MANUSIA', 'STAF AHLI BIDANG KEMASYARAKATAN DAN SUMBER DAYA MANUSIA', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('02', '0', 'KEPALA BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA', 'BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0201', '02', 'SEKRETARIS BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA', 'SEKRETARIAT BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020101', '0201', 'KEPALA SUB BAGIAN PERENCANAAN DAN EVALUASI', 'SUB BAGIAN PERENCANAAN DAN EVALUASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020102', '0201', 'KEPALA SUB BAGIAN KEUANGAN', 'SUB BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020103', '0201', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0202', '02', 'KEPALA BIDANG MUTASI DAN PROMOSI ASN', 'BIDANG MUTASI DAN PROMOSI ASN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020201', '0202', 'KEPALA SUB BIDANG MUTASI ASN', 'SUB BIDANG MUTASI ASN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020202', '0202', 'KEPALA SUB BIDANG PROMOSI ASN', 'SUB BIDANG PROMOSI ASN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020203', '0202', 'KEPALA SUB BIDANG KEPANGKATAN', 'SUB BIDANG KEPANGKATAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0203', '02', 'KEPALA BIDANG PENILAIAN KINERJA APARATUR DAN PENGHARGAAN', 'BIDANG PENILAIAN KINERJA APARATUR DAN PENGHARGAAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020301', '0203', 'KEPALA SUB BIDANG PENILAIAN KINERJA ASN', 'SUB BIDANG PENILAIAN KINERJA ASN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020302', '0203', 'KEPALA SUB BIDANG PEMBINAAN DISIPLIN DAN PENGHARGAAN ASN', 'SUB BIDANG PEMBINAAN DISIPLIN DAN PENGHARGAAN ASN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020303', '0203', 'KEPALA SUB BIDANG PEMBINAAN JABATAN FUNGSIONAL ASN', 'SUB BIDANG PEMBINAAN JABATAN FUNGSIONAL ASN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0204', '02', 'KEPALA BIDANG PENGADAAN, PEMBERHENTIAN DAN INFORMASI KEPEGAWAIAN ASN', 'BIDANG PENGADAAN, PEMBERHENTIAN DAN INFORMASI KEPEGAWAIAN ASN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020401', '0204', 'KEPALA SUB BIDANG PENGADAAN DAN PEMBERHENTIAN ASN', 'SUB BIDANG PENGADAAN DAN PEMBERHENTIAN ASN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020402', '0204', 'KEPALA SUB BIDANG PENGELOLAAN DATA DAN INFORMASI ASN', 'SUB BIDANG PENGELOLAAN DATA DAN INFORMASI ASN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020403', '0204', 'KEPALA SUB BIDANG FASILITASI PROFESI ASN', 'SUB BIDANG FASILITASI PROFESI ASN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0205', '02', 'KEPALA BIDANG PENGEMBANGAN SUMBER DAYA MANUSIA', 'BIDANG PENGEMBANGAN SUMBER DAYA MANUSIA', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020501', '0205', 'KEPALA SUB BIDANG PENGEMBANGAN KOMPETENSI DASAR, MANAJERIAL DAN SOSIAL KULTURAL', 'SUB BIDANG PENGEMBANGAN KOMPETENSI DASAR, MANAJERIAL DAN SOSIAL KULTURAL', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020502', '0205', 'KEPALA SUB BIDANG PENGEMBANGAN KOMPETENSI TEKNIS DAN FUNGSIONAL', 'SUB BIDANG PENGEMBANGAN KOMPETENSI TEKNIS DAN FUNGSIONAL', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('020503', '0205', 'KEPALA SUB BIDANG EVALUASI PENGEMBANGAN KOMPETENSI SUMBER DAYA MANUSIA KELOMPOK JABATAN FUNGSIONAL', 'SUB BIDANG EVALUASI PENGEMBANGAN KOMPETENSI SUMBER DAYA MANUSIA KELOMPOK JABATAN FUNGSIONAL', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('03', '0', 'KEPALA BADAN KESATUAN BANGSA DAN POLITIK', 'BADAN KESATUAN BANGSA DAN POLITIK', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0301', '03', 'SEKRETARIS BADAN KESATUAN BANGSA DAN POLITIK', 'SEKRETARIAT BADAN KESATUAN BANGSA DAN POLITIK', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0302', '03', 'KEPALA SUB BAGIAN PERENCANAAN DAN EVALUASI', 'SUB BAGIAN PERENCANAAN DAN EVALUASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0303', '03', 'KEPALA SUB BAGIAN KEUANGAN', 'SUB BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0304', '03', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0305', '04', 'KEPALA BIDANG POLITIK DALAM NEGERI DAN ORGANISASI KEMASYARAKATAN', 'BIDANG POLITIK DALAM NEGERI DAN ORGANISASI KEMASYARAKATAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0306', '05', 'KEPALA SUB BIDANG POLITIK DALAM NEGERI', 'SUB BIDANG POLITIK DALAM NEGERI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0307', '06', 'KEPALA SUB BIDANG ORGANISASI KEMASYARAKATAN', 'SUB BIDANG ORGANISASI KEMASYARAKATAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0308', '07', 'KEPALA BIDANG KEWASPADAAN NASIONAL DAN PENANGANAN KONFLIK', 'BIDANG KEWASPADAAN NASIONAL DAN PENANGANAN KONFLIK', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0309', '08', 'KEPALA SUB BIDANG KEWASPADAAN DINI DAN KERJA SAMA INTELEJEN', 'SUB BIDANG KEWASPADAAN DINI DAN KERJA SAMA INTELEJEN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0310', '09', 'KEPALA SUB BIDANG PENANGANAN KONFLIK', 'SUB BIDANG PENANGANAN KONFLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0311', '10', 'KEPALA BIDANG IDEOLOGI, WAWASAN KEBANGSAAN DAN KETAHANAN, EKONOMI SOSIAL BUDAYA DAN AGAMA', 'BIDANG IDEOLOGI, WAWASAN KEBANGSAAN DAN KETAHANAN, EKONOMI SOSIAL BUDAYA DAN AGAMA', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0312', '11', 'KEPALA SUB BIDANG IDEOLOGI DAN WAWASAN KEBANGSAAN', 'SUB BIDANG IDEOLOGI DAN WAWASAN KEBANGSAAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0313', '12', 'KEPALA SUB BIDANG KETAHANAN EKONOMI, SOSIAL, BUDAYA DAN AGAMA', 'SUB BIDANG KETAHANAN EKONOMI, SOSIAL, BUDAYA DAN AGAMA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0314', '0', 'KEPALA BADAN PENANGGULANGAN BENCANA DAERAH', 'BADAN PENANGGULANGAN BENCANA DAERAH', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0315', '04', 'SEKRETARIS BADAN PENANGGULANGAN BENCANA DAERAH', 'SEKRETARIAT BADAN PENANGGULANGAN BENCANA DAERAH', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0316', '05', 'KEPALA SUB BAGIAN UMUM', 'SUB BAGIAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0317', '06', 'KEPALA SUB BAGIAN KEUANGAN ', 'SUB BAGIAN KEUANGAN ', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0318', '07', 'KEPALA SUB BAGIAN PROGRAM', 'SUB BAGIAN PROGRAM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0319', '08', 'KEPALA BIDANG PENCEGAHAN DAN KESIAPSIAGAAN', 'BIDANG PENCEGAHAN DAN KESIAPSIAGAAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0320', '09', 'KEPALA SEKSI PENCEGAHAN', 'SEKSI PENCEGAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0321', '10', 'KEPALA SEKSI KESIAPSIAGAAN', 'SEKSI KESIAPSIAGAAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0322', '11', 'KEPALA BIDANG KEDARURATAN DAN LOGISTIK', 'BIDANG KEDARURATAN DAN LOGISTIK', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0323', '12', 'KEPALA SEKSI TANGGAP DARURAT', 'SEKSI TANGGAP DARURAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
